"name","state_id","country_id"
"Kabupaten Boven Digoel","Papua","Indonesia"
"Kabupaten Deiyai","Papua","Indonesia"
"Kabupaten Dogiyai","Papua","Indonesia"
"Kabupaten Intan Jaya","Papua","Indonesia"
"Kabupaten Jayapura","Papua","Indonesia"
"Kabupaten Jayawijaya","Papua","Indonesia"
"Kabupaten Keerom","Papua","Indonesia"
"Kabupaten Kepulauan Yapen","Papua","Indonesia"
"Kabupaten Lanny Jaya","Papua","Indonesia"
"Kabupaten Mamberamo Raya","Papua","Indonesia"
"Kabupaten Mamberamo Tengah","Papua","Indonesia"
"Kabupaten Mappi","Papua","Indonesia"
"Kabupaten Merauke","Papua","Indonesia"
"Kabupaten Mimika","Papua","Indonesia"
"Kabupaten Nabire","Papua","Indonesia"
"Kabupaten Nduga","Papua","Indonesia"
"Kabupaten Paniai","Papua","Indonesia"
"Kabupaten Pegunungan Bintang","Papua","Indonesia"
"Kabupaten Puncak","Papua","Indonesia"
"Kabupaten Puncak Jaya","Papua","Indonesia"
"Kabupaten Sarmi","Papua","Indonesia"
"Kabupaten Supiori","Papua","Indonesia"
"Kabupaten Tolikara","Papua","Indonesia"
"Kabupaten Waropen","Papua","Indonesia"
"Kabupaten Yahukimo","Papua","Indonesia"
"Kabupaten Yalimo","Papua","Indonesia"
"Kota Jayapura","Papua","Indonesia"
"Kabupaten Fakfak","Papua Barat","Indonesia"
"Kabupaten Kaimana","Papua Barat","Indonesia"
"Kabupaten Manokwari","Papua Barat","Indonesia"
"Kabupaten Manokwari Selatan","Papua Barat","Indonesia"
"Kabupaten Maybrat","Papua Barat","Indonesia"
"Kabupaten Pegunungan Arfak","Papua Barat","Indonesia"
"Kabupaten Raja Ampat","Papua Barat","Indonesia"
"Kabupaten Sorong","Papua Barat","Indonesia"
"Kabupaten Sorong Selatan","Papua Barat","Indonesia"
"Kabupaten Tambrauw","Papua Barat","Indonesia"
"Kabupaten Teluk Bintuni","Papua Barat","Indonesia"
"Kabupaten Teluk Wondama","Papua Barat","Indonesia"
